asset,milestone_year,commission_year,initial_units,initial_storage_units
NL_Gas,2050,2050,0,
NL_H_Demand,2050,2050,,
NL_OCGT,2050,2050,0,
NL_Solar,2050,2050,0,
NL_Wind_Offshore,2050,2050,0,
NL_Wind_Onshore,2050,2050,0,
NL_electrolyzer,2050,2050,1,
NO_E_Balance,2050,2050,,
NO_E_Demand,2050,2050,,
NO_E_ENS,2050,2050,1,
NO_H_Demand,2050,2050,,
NO_Hydro_Reservoir,2050,2050,1,1
NO_Pump_Hydro_Open,2050,2050,1,1
NO_Solar,2050,2050,0,
NO_Wind_Offshore,2050,2050,0,
NO_Wind_Onshore,2050,2050,0,
NO_electrolyzer,2050,2050,1,
OBZLL_E_Balance,2050,2050,,
OBZLL_E_Demand,2050,2050,,
OBZLL_H_Demand,2050,2050,,
OBZLL_Wind_Offshore,2050,2050,0,
OBZLL_electrolyzer,2050,2050,1,
PL_Coal,2050,2050,0,
PL_E_Balance,2050,2050,,
PL_E_Demand,2050,2050,,
PL_E_ENS,2050,2050,1,
PL_Gas,2050,2050,0,
PL_H_Demand,2050,2050,,
PL_Hydro,2050,2050,1,
PL_Hydro_Reservoir,2050,2050,1,1
PL_Pump_Hydro_Closed,2050,2050,1,1
PL_Pump_Hydro_Open,2050,2050,1,1
PL_Solar,2050,2050,0,
PL_Wind_Offshore,2050,2050,0,
PL_Wind_Onshore,2050,2050,0,
PL_electrolyzer,2050,2050,1,
PT_Battery,2050,2050,1,1
PT_E_Balance,2050,2050,,
PT_E_Demand,2050,2050,,
PT_E_ENS,2050,2050,1,
PT_Gas,2050,2050,0,
PT_H_Demand,2050,2050,,
PT_Hydro,2050,2050,1,
PT_Hydro_Reservoir,2050,2050,1,1
PT_Pump_Hydro_Open,2050,2050,1,1
PT_Solar,2050,2050,0,
PT_Wind_Offshore,2050,2050,0,
PT_Wind_Onshore,2050,2050,0,
PT_electrolyzer,2050,2050,1,
RO_Battery,2050,2050,1,1
RO_Coal,2050,2050,0,
RO_E_Balance,2050,2050,,
RO_E_Demand,2050,2050,,
RO_E_ENS,2050,2050,1,
RO_Gas,2050,2050,0,
RO_H_Demand,2050,2050,,
RO_Hydro,2050,2050,1,
RO_Hydro_Reservoir,2050,2050,1,1
RO_Nuclear,2050,2050,0,
RO_OCGT,2050,2050,0,
RO_Pump_Hydro_Open,2050,2050,1,1
RO_Solar,2050,2050,0,
RO_Wind_Offshore,2050,2050,0,
RO_Wind_Onshore,2050,2050,0,
RO_electrolyzer,2050,2050,1,
SE_Battery,2050,2050,1,1
SE_E_Balance,2050,2050,,
SE_E_Demand,2050,2050,,
SE_E_ENS,2050,2050,1,
SE_Gas,2050,2050,0,
SE_H_Demand,2050,2050,,
SE_Hydro_Reservoir,2050,2050,1,1
SE_Nuclear,2050,2050,0,
SE_OCGT,2050,2050,0,
SE_Solar,2050,2050,0,
SE_Wind_Offshore,2050,2050,0,
SE_Wind_Onshore,2050,2050,0,
SE_electrolyzer,2050,2050,1,
SI_Battery,2050,2050,1,1
SI_Coal,2050,2050,0,
SI_E_Balance,2050,2050,,
SI_E_Demand,2050,2050,,
SI_E_ENS,2050,2050,1,
SI_Gas,2050,2050,0,
SI_H_Demand,2050,2050,,
SI_Hydro,2050,2050,1,
SI_Nuclear,2050,2050,0,
SI_OCGT,2050,2050,0,
SI_Pump_Hydro_Closed,2050,2050,1,1
SI_Solar,2050,2050,0,
SI_Wind_Offshore,2050,2050,0,
SI_Wind_Onshore,2050,2050,0,
SI_electrolyzer,2050,2050,1,
SK_Battery,2050,2050,1,1
SK_Coal,2050,2050,0,
SK_E_Balance,2050,2050,,
SK_E_Demand,2050,2050,,
SK_E_ENS,2050,2050,1,
SK_Gas,2050,2050,0,
SK_H_Demand,2050,2050,,
SK_Hydro,2050,2050,1,
SK_Hydro_Reservoir,2050,2050,1,1
SK_Nuclear,2050,2050,0,
SK_Pump_Hydro_Closed,2050,2050,1,1
SK_Pump_Hydro_Open,2050,2050,1,1
SK_Solar,2050,2050,0,
SK_Wind_Onshore,2050,2050,0,
SK_electrolyzer,2050,2050,1,
UK_Battery,2050,2050,1,1
UK_E_Balance,2050,2050,,
UK_E_Demand,2050,2050,,
UK_E_ENS,2050,2050,1,
UK_Gas,2050,2050,0,
UK_H_Demand,2050,2050,,
UK_Hydro,2050,2050,1,
UK_Nuclear,2050,2050,0,
UK_OCGT,2050,2050,0,
UK_Pump_Hydro_Closed,2050,2050,1,1
UK_Solar,2050,2050,0,
UK_Wind_Offshore,2050,2050,0,
UK_Wind_Onshore,2050,2050,0,
UK_electrolyzer,2050,2050,1,
